ID,Emotional_Fluctuations
2488,High
2489,High
2490,High
2491,High
2492,High
2493,High
2494,High
2495,High
2496,High
2497,High
2498,High
2499,High
2500,High
2501,High
2502,Low
2503,Low
2504,Low
2505,Low
2506,Low
2507,Low
2508,Low
2509,Low
2510,Low
2511,Low
2512,Low
2513,Medium
2514,Medium
2515,Medium
2516,Medium
2517,Medium
2518,Medium
2519,Low
2520,Low
2521,Low
2522,Low
2523,Low
2524,High
2525,High
2526,High
2527,High
2528,Medium
2529,Medium
2530,Medium
2531,Medium
2532,Medium
2533,High
2534,High
2535,High
2536,High
2537,High
2538,High
2539,High
2540,Medium
2541,Medium
2542,Medium
2543,Medium
2544,High
2545,High
2546,High
2547,High
2548,High
2549,High
2550,High
2551,High
2552,High
2553,High
2554,High
2555,High
2556,High
2557,High
2558,High
2559,High
2560,Medium
2561,Medium
2562,Medium
2563,Medium
2564,Medium
2565,Medium
2566,High
2567,High
2568,High
2569,High
2570,High
2571,High
2572,High
2573,Medium
2574,Medium
2575,Medium
2576,Medium
2577,Medium
2578,Medium
2579,Medium
2580,Medium
2581,Medium
2582,High
2583,High
2584,High
2585,High
2586,High
2587,High
2588,Low
2589,Low
2590,Low
2591,Low
2592,Low
2593,Low
2594,Low
2595,Low
2596,Low
2597,Low
2598,Low
2599,Medium
2600,Medium
2601,Medium
2602,Medium
2603,Medium
2604,Medium
2605,Medium
2606,Medium
2607,High
2608,High
2609,High
2610,High
2611,High
2612,High
2613,Low
2614,Low
2615,Low
2616,Low
2617,Low
2618,Low
2619,Low
2620,Low
2621,Low
2622,Low
2623,Low
2624,Low
2625,Low
2626,Low
2627,High
2628,High
2629,High
2630,High
2631,High
2632,High
2633,High
2634,High
2635,High
2636,High
2637,High
2638,High
2639,High
2640,High
2641,High
2642,High
2643,High
2644,High
2645,High
2646,High
2647,High
2648,High
2649,High
2650,High
2651,High
2652,High
2653,High
2654,Medium
2655,Medium
2656,Medium
2657,Medium
2658,Medium
2659,Medium
2660,Medium
2661,Medium
2662,Medium
2663,Medium
2664,Medium
2665,Medium
2666,Medium
2667,Medium
2668,Medium
2669,Medium
2670,Medium
2671,Medium
2672,Medium
2673,Medium
2674,Medium
2675,Medium
2676,Medium
2677,Medium
2678,Medium
2679,Medium
2680,Medium
2681,Medium
2682,Medium
2683,Medium
2684,Medium
2685,Medium
2686,Medium
2687,Medium
2688,Medium
2689,Medium
2690,Medium
2691,Medium
2692,Medium
2693,Medium
2694,Medium
2695,Medium
2696,Medium
2697,Medium
2698,Medium
2699,Medium
2700,Medium
2701,Medium
2702,Medium
2703,Medium
2704,Medium
2705,Medium
2706,Medium
2707,Medium
2708,Medium
2709,Medium
2710,Medium
2711,Medium
2712,Medium
2713,Medium
2714,Medium
2715,Medium
2716,Medium
2717,Medium
2718,Medium
2719,Medium
2720,Medium
2721,Medium
2722,Medium
2723,Medium
2724,Medium
2725,Medium
2726,Medium
2727,Medium
2728,Medium
2729,Medium
2730,Medium
2731,Medium
2732,Medium
2733,Medium
2734,High
2735,High
2736,High
2737,High
2738,High
2739,High
2740,High
2741,High
2742,High
2743,High
2744,High
2745,High
2746,High
2747,High
2748,High
2749,High
2750,High
2751,High
2752,High
2753,High
2754,High
2755,High
2756,High
2757,High
2758,High
2759,High
2760,High
2761,High
2762,High
2763,High
2764,High
2765,High
2766,High
2767,High
2768,High
2769,High
2770,High
2771,High
2772,High
2773,High
2774,High
2775,High
2776,High
2777,High
2778,Low
2779,Low
2780,Low
2781,Low
2782,Low
2783,Low
2784,Low
2785,Low
2786,Low
2787,Low
2788,Low
2789,Low
2790,Low
2791,Low
2792,Low
2793,Low
2794,Low
2795,Low
2796,Low
2797,Low
2798,Low
2799,Low
2800,Low
2801,Low
2802,Low
2803,Low
2804,Low
2805,Low
2806,Low
2807,Low
2808,Low
2809,Medium
2810,Medium
2811,Medium
2812,Medium
2813,Medium
2814,Medium
2815,Medium
2816,Medium
2817,Medium
2818,Medium
2819,Medium
2820,Medium
2821,Medium
2822,Medium
2823,Medium
2824,Medium
2825,Medium
2826,Medium
2827,Medium
2828,Medium
2829,Medium
2830,Medium
2831,Medium
2832,Medium
2833,Medium
2834,Medium
2835,Medium
2836,Medium
2837,Medium
2838,Medium
2839,Medium
2840,Medium
2841,Medium
2842,Medium
2843,Medium
2844,Medium
2845,Medium
2846,Medium
2847,Medium
2848,Medium
2849,Medium
2850,Medium
2851,Medium
2852,Medium
2853,Medium
2854,Medium
2855,Medium
2856,Medium
2857,Medium
2858,Medium
2859,Medium
2860,Medium
2861,Medium
2862,Medium
2863,High
2864,High
2865,High
2866,High
2867,High
2868,High
2869,High
2870,High
2871,High
2872,High
2873,High
2874,High
2875,High
2876,High
2877,High
2878,High
2879,High
2880,High
2881,High
2882,High
2883,High
2884,High
2885,High
2886,High
2887,High
2888,High
2889,High
2890,High
2891,High
2892,High
2893,High
2894,High
2895,High
2896,High
2897,High
2898,High
2899,High
2900,High
2901,High
2902,High
2903,High
2904,High
2905,High
2906,High
2907,High
2908,High
2909,High
2910,High
2911,High
2912,High
2913,High
2914,High
2915,High
2916,Low
2917,Low
2918,Low
2919,Low
2920,Low
2921,Low
2922,Low
2923,Low
2924,Low
2925,Low
2926,Low
2927,Low
2928,Low
2929,Low
2930,Low
2931,Low
2932,Low
2933,Low
2934,Low
2935,Low
2936,Low
2937,Low
2938,Low
2939,Low
2940,Low
2941,Low
2942,Low
2943,Low
2944,Low
2945,Low
2946,Low
2947,Low
2948,Low
2949,Low
2950,Low
2951,Low
2952,Low
2953,Low
2954,Low
2955,High
2956,High
2957,High
2958,High
2959,High
2960,High
2961,High
2962,High
2963,High
2964,High
2965,High
2966,High
2967,High
2968,High
2969,High
2970,High
2971,High
2972,High
2973,High
2974,High
2975,High
2976,High
2977,High
2978,High
2979,High
2980,High
2981,High
2982,High
2983,High
2984,High
2985,High
2986,High
2987,High
2988,High
2989,High
2990,Medium
2991,Medium
2992,Medium
2993,Medium
2994,Medium
2995,Medium
2996,Medium
2997,Medium
2998,Medium
2999,Medium
3000,Medium
3001,Medium
3002,Medium
3003,Medium
3004,Medium
3005,Medium
3006,Medium
3007,Medium
3008,Medium
3009,Medium
3010,Medium
3011,Medium
3012,Medium
3013,Medium
3014,Medium
3015,Medium
3016,Medium
3017,Medium
3018,Low
3019,Low
3020,Low
3021,Low
3022,Low
3023,Low
3024,Low
3025,Low
3026,Low
3027,Low
3028,Low
3029,Low
3030,Low
3031,Low
3032,Low
3033,Low
3034,Low
3035,Low
3036,Low
3037,Low
3038,Low
3039,Low
3040,Low
3041,Low
3042,Medium
3043,Medium
3044,Medium
3045,Medium
3046,Medium
3047,Medium
3048,Medium
3049,Medium
3050,Medium
3051,Medium
3052,Medium
3053,Medium
3054,Medium
3055,Medium
3056,Medium
3057,Medium
3058,Medium
3059,High
3060,High
3061,High
3062,High
3063,High
3064,High
3065,High
3066,High
3067,High
3068,High
3069,High
3070,High
3071,High
3072,High
3073,High
3074,High
3075,High
3076,High
3077,High
3078,High
3079,High
3080,High
3081,High
3082,High
3083,High
3084,High
3085,High
3086,High
3087,High
3088,High
3089,High
3090,High
3091,High
3092,High
3093,High
3094,High
3095,High
3096,High
3097,High
3098,High
3099,High
3100,High
3101,High
3102,High
3103,High
3104,High
3105,High
3106,High
3107,High
3108,High
3109,High
3110,High
3111,High
3112,High
3113,High
3114,Medium
3115,Medium
3116,Medium
3117,Medium
3118,Medium
3119,Medium
3120,Medium
3121,Medium
3122,Medium
3123,Medium
3124,Medium
3125,Medium
3126,Medium
3127,Medium
3128,Medium
3129,Medium
3130,Medium
3131,Medium
3132,Medium
3133,Medium
3134,Medium
3135,Medium
3136,Medium
3137,Medium
3138,Medium
3139,Medium
3140,Medium
3141,Medium
3142,Medium
3143,Medium
3144,Medium
3145,High
3146,High
3147,High
3148,High
3149,High
3150,High
3151,High
3152,High
3153,High
3154,High
3155,High
3156,High
3157,High
3158,High
3159,High
3160,High
3161,High
3162,High
3163,High
3164,High
3165,High
3166,High
3167,High
3168,High
3169,Low
3170,Low
3171,Low
3172,Low
3173,Low
3174,Low
3175,Low
3176,Low
3177,Low
3178,Low
3179,Low
3180,Low
3181,Low
3182,Low
3183,Low
3184,Low
3185,Low
3186,Low
3187,Low
3188,Low
3189,Low
3190,Low
3191,Low
3192,Low
3193,Low
3194,Low
3195,Low
3196,Low
3197,Low
3198,Low
3199,Low
3200,Low
3201,Low
3202,Low
3203,Low
3204,Low
3205,Low
3206,Low
3207,Low
3208,Low
3209,Low
3210,Low
3211,Low
3212,Low
3213,Low
3214,Low
3215,Low
3216,Low
3217,Low
3218,Low
3219,Low
3220,Low
3221,Low
3222,Low
3223,Low
3224,Low
3225,Low
3226,Low
3227,Low
3228,Low
3229,Low
3230,Low
3231,Low
3232,Low
3233,Low
3234,Low
3235,Low
3236,Low
3237,Low
3238,Low
3239,Low
3240,Low
3241,Low
3242,Low
3243,Low
3244,Low
3245,Low
3246,Low
3247,Low
3248,Low
3249,Low
3250,Low
3251,Low
3252,Low
3253,Low
3254,Low
3255,Low
3256,Low
3257,Low
3258,Low
3259,Low
3260,Low
3261,Low
3262,Low
3263,Low
3264,Low
3265,Low
3266,Low
3267,Low
3268,Low
3269,Low
3270,Low
3271,Low
3272,Low
3273,Low
3274,Low
3275,Low
3276,Low
3277,Low
3278,Low
3279,High
3280,High
3281,High
3282,High
3283,High
3284,High
3285,High
3286,High
3287,High
3288,High
3289,High
3290,High
3291,High
3292,High
3293,High
3294,High
3295,High
3296,High
3297,High
3298,High
3299,High
3300,High
3301,High
3302,High
3303,High
3304,High
3305,Low
3306,Low
3307,Low
3308,Low
3309,Low
3310,Low
3311,Low
3312,Low
3313,Low
3314,Low
3315,Low
3316,Low
3317,Low
3318,Low
3319,Low
3320,Low
3321,Low
3322,Low
3323,Low
3324,Low
3325,Low
3326,Low
3327,Low
3328,Low
3329,Low
3330,Low
3331,Low
3332,Low
3333,Low
3334,Low
3335,Low
3336,Low
3337,Low
3338,Low
3339,Low
3340,Low
3341,Low
3342,Low
3343,Low
3344,Low
3345,Low
3346,Low
3347,Low
3348,Low
3349,Low
3350,Low
3351,Low
3352,Low
3353,Low
3354,Low
3355,Low
3356,Low
3357,Low
3358,Low
3359,Low
3360,Low
3361,Low
3362,Low
3363,Low
3364,Low
3365,Low
3366,Low
3367,Low
3368,Low
3369,Low
3370,Low
3371,Low
3372,Low
3373,Low
3374,Low
3375,Low
3376,Low
3377,Low
3378,Low
3379,Low
3380,Low
3381,Low
3382,Low
3383,Low
3384,Low
3385,Low
3386,Low
3387,Low
3388,Low
3389,Low
3390,Low
3391,Low
3392,Low
3393,Low
3394,Low
3395,Low
3396,Low
3397,Low
3398,Low
3399,Low
3400,Medium
3401,Medium
3402,Medium
3403,Medium
3404,Medium
3405,Medium
3406,Medium
3407,Medium
3408,Medium
3409,Medium
3410,Medium
3411,Medium
3412,Medium
3413,Medium
3414,Medium
3415,Medium
3416,Medium
3417,Medium
3418,Medium
3419,Medium
3420,Medium
3421,Medium
3422,Medium
3423,Medium
3424,Medium
3425,Medium
3426,Medium
3427,Medium
3428,Medium
3429,Medium
3430,Medium
3431,Medium
3432,Medium
3433,Medium
3434,Medium
3435,Medium
3436,High
3437,High
3438,High
3439,High
3440,High
3441,High
3442,High
3443,High
3444,High
3445,High
3446,High
3447,High
3448,High
3449,High
3450,High
3451,High
3452,High
3453,High
3454,High
3455,High
3456,High
3457,High
3458,High
3459,High
3460,High
3461,High
3462,High
3463,High
3464,High
3465,High
3466,High
3467,High
3468,High
3469,Low
3470,Low
3471,Low
3472,Low
3473,Low
3474,Low
3475,Low
3476,Low
3477,Low
3478,Low
3479,Low
3480,Low
3481,Low
3482,Low
3483,Low
3484,Low
3485,Low
3486,Low
3487,Low
3488,Low
3489,Low
3490,Low
3491,Low
3492,Low
3493,Low
3494,Low
3495,Low
3496,Low
3497,Medium
3498,Medium
3499,Medium
3500,Medium
3501,Medium
3502,Medium
3503,Medium
3504,Medium
3505,Medium
3506,Medium
3507,Medium
3508,Medium
3509,Medium
3510,Medium
3511,Medium
3512,Medium
3513,Medium
3514,Medium
3515,Medium
3516,Medium
3517,Medium
3518,Medium
3519,Medium
3520,Medium
3521,Medium
3522,Medium
3523,High
3524,High
3525,High
3526,High
3527,High
3528,High
3529,High
3530,High
3531,High
3532,High
3533,High
3534,High
3535,High
3536,High
3537,High
3538,High
3539,High
3540,High
3541,High
3542,High
3543,High
3544,High
3545,High
3546,High
3547,High
3548,High
3549,High
3550,High
3551,High
3552,High
3553,High
3554,Low
3555,Low
3556,Low
3557,Low
3558,Low
3559,Low
3560,Low
3561,Low
3562,Low
3563,Low
3564,Low
3565,Low
3566,Low
3567,Low
3568,Low
3569,Low
3570,Low
3571,Low
3572,Low
3573,Low
3574,Low
3575,Low
3576,Low
3577,Low
3578,Low
3579,Low
3580,Low
3581,Low
3582,Low
3583,Low
3584,Low
3585,Low
3586,Low
3587,Low
3588,Low
3589,Low
3590,Low
3591,Low
3592,Low
3593,Low
3594,Low
3595,Low
3596,Low
3597,Low
3598,Low
3599,Low
3600,Low
3601,Low
3602,Low
3603,Low
3604,Low
3605,Low
3606,Low
3607,Low
3608,Low
3609,Low
3610,Low
3611,Low
3612,Low
3613,Low
3614,Low
3615,Low
3616,Low
3617,Low
3618,Low
3619,Low
3620,Low
3621,Low
3622,Low
3623,Low
3624,Low
3625,Low
3626,Low
3627,Low
3628,Low
3629,Low
3630,Low
3631,Low
3632,Low
3633,Low
3634,Low
3635,Low
3636,Low
3637,Low
3638,Low
3639,Low
3640,Low
3641,Low
3642,Medium
3643,Medium
3644,Medium
3645,Medium
3646,Medium
3647,Medium
3648,Medium
3649,Medium
3650,Medium
3651,Medium
3652,Medium
3653,Medium
3654,Medium
3655,Medium
3656,Medium
3657,Medium
3658,Medium
3659,Medium
3660,Medium
3661,Medium
3662,Medium
3663,Medium
3664,Medium
3665,Medium
3666,Medium
3667,Medium
3668,Medium
3669,Medium
3670,Medium
3671,Medium
3672,High
3673,High
3674,High
3675,High
3676,High
3677,High
3678,High
3679,High
3680,High
3681,High
3682,High
3683,High
3684,High
3685,High
3686,High
3687,High
3688,High
3689,High
3690,High
3691,High
3692,High
3693,High
3694,High
3695,High
3696,High
3697,High
3698,High
3699,High
3700,High
3701,High
3702,High
3703,High
3704,High
3705,High
3706,High
3707,High
3708,High
3709,Medium
3710,Medium
3711,Medium
3712,Medium
3713,Medium
3714,Medium
3715,Medium
3716,Medium
3717,Medium
3718,Medium
3719,Medium
3720,Medium
3721,Medium
3722,Medium
3723,Medium
3724,Medium
3725,Medium
3726,Medium
3727,Medium
3728,Medium
3729,Medium
3730,Medium
3731,Medium
3732,Medium
3733,Medium
3734,Medium
3735,Medium
3736,Medium
3737,Medium
3738,Medium
3739,Medium
3740,Medium
3741,Medium
3742,Medium
3743,Medium
3744,Medium
3745,Medium
3746,Medium
3747,Medium
3748,Medium
3749,Medium
3750,Medium
3751,Medium
3752,Medium
3753,Medium
3754,Medium
3755,Medium
3756,Medium
3757,Medium
3758,Medium
3759,Medium
3760,Medium
3761,Medium
3762,Medium
3763,Medium
3764,Medium
3765,Medium
3766,Medium
3767,Medium
3768,Medium
3769,Medium
3770,Medium
3771,Medium
3772,Medium
3773,Medium
3774,Medium
3775,Medium
3776,Medium
3777,Medium
3778,Medium
3779,Medium
3780,Medium
3781,Medium
3782,Low
3783,Low
3784,Low
3785,Low
3786,Low
3787,Low
3788,Low
3789,Low
3790,Low
3791,Low
3792,Low
3793,Low
3794,Low
3795,Low
3796,Low
3797,Low
3798,Low
3799,Low
3800,Low
3801,Low
3802,Low
3803,Low
3804,Low
3805,Low
3806,Low
3807,Low
3808,Low
3809,Low
3810,Low
3811,Low
3812,Low
3813,High
3814,High
3815,High
3816,High
3817,High
3818,High
3819,High
3820,High
3821,High
3822,High
3823,High
3824,High
3825,High
3826,High
3827,High
3828,High
3829,High
3830,High
3831,High
3832,High
3833,High
3834,High
3835,High
3836,High
3837,High
3838,High
3839,High
3840,High
3841,High
3842,Medium
3843,Medium
3844,Medium
3845,Medium
3846,Medium
3847,Medium
3848,Medium
3849,Medium
3850,Medium
3851,Medium
3852,Medium
3853,Medium
3854,Medium
3855,Medium
3856,Medium
3857,Medium
3858,Medium
3859,Medium
3860,Medium
3861,Medium
3862,Medium
3863,Medium
3864,Medium
3865,Medium
3866,Medium
3867,Medium
3868,Medium
3869,Medium
3870,Medium
3871,Medium
3872,Medium
3873,Medium
3874,Medium
3875,Medium
3876,Medium
3877,Medium
3878,High
3879,High
3880,High
3881,High
3882,High
3883,High
3884,High
3885,High
3886,High
3887,High
3888,High
3889,High
3890,High
3891,High
3892,High
3893,High
3894,High
3895,High
3896,High
3897,High
3898,High
3899,High
3900,High
3901,High
3902,High
3903,High
3904,High
3905,High
3906,High
3907,High
3908,High
3909,High
3910,High
3911,High
3912,High
3913,High
3914,High
3915,High
3916,High
3917,High
3918,High
3919,High
3920,High
3921,High
3922,High
3923,High
3924,High
3925,High
3926,High
3927,High
3928,High
3929,High
3930,High
3931,High
3932,High
3933,High
3934,High
3935,High
3936,High
3937,High
3938,High
3939,High
3940,High
3941,High
3942,High
3943,High
3944,Medium
3945,Medium
3946,Medium
3947,Medium
3948,Medium
3949,Medium
3950,Medium
3951,Medium
3952,Medium
3953,Medium
3954,Medium
3955,Medium
3956,Medium
3957,Medium
3958,Medium
3959,Medium
3960,Medium
3961,Medium
3962,Medium
3963,Medium
3964,Medium
3965,Medium
3966,Medium
3967,Medium
3968,Medium
3969,Medium
3970,Medium
3971,Medium
3972,Medium
3973,Medium
3974,Medium
3975,Medium
3976,Medium
3977,Medium
3978,Medium
3979,Medium
3980,Medium
3981,Medium
3982,Medium
3983,Medium
3984,Medium
3985,Medium
3986,High
3987,High
3988,High
3989,High
3990,High
3991,High
3992,High
3993,High
3994,High
3995,High
3996,High
3997,High
3998,High
3999,High
4000,High
4001,High
4002,High
4003,High
4004,High
4005,High
4006,High
4007,High
4008,High
4009,High
4010,High
4011,High
4012,High
4013,High
4014,Medium
4015,Medium
4016,Medium
4017,Medium
4018,Medium
4019,Medium
4020,Medium
4021,Medium
4022,Medium
4023,Medium
4024,Medium
4025,Medium
4026,Medium
4027,Medium
4028,Medium
4029,Medium
4030,Medium
4031,Medium
4032,Medium
4033,Medium
4034,Medium
4035,Medium
4036,Medium
4037,Medium
4038,Medium
4039,Medium
4040,Medium
4041,Medium
4042,Medium
4043,Medium
4044,Low
4045,Low
4046,Low
4047,Low
4048,Low
4049,Low
4050,Low
4051,Low
4052,Low
4053,Low
4054,Low
4055,Low
4056,Low
4057,Low
4058,Low
4059,Low
4060,Low
4061,Low
4062,Low
4063,Low
4064,Low
4065,Low
4066,Low
4067,Low
4068,Low
4069,Low
4070,Low
4071,Low
4072,Low
4073,Low
4074,Low
4075,Low
4076,Low
4077,Low
4078,Low
4079,Low
4080,Low
4081,Low
4082,Low
4083,Low
4084,Low
4085,Low
4086,Low
4087,Low
4088,Low
4089,Low
4090,Low
4091,Low
4092,Low
4093,Low
4094,Low
4095,Low
4096,Low
4097,Low
4098,Low
4099,Low
4100,Low
4101,Medium
4102,Medium
4103,Medium
4104,Medium
4105,Medium
4106,Medium
4107,Medium
4108,Medium
4109,Medium
4110,Medium
4111,Medium
4112,Medium
4113,Medium
4114,Medium
4115,Medium
4116,Medium
4117,Medium
4118,Medium
4119,Medium
4120,Medium
4121,Medium
4122,Medium
4123,Medium
4124,Medium
4125,Medium
4126,Medium
4127,Medium
4128,Medium
4129,Medium
4130,Medium
4131,Medium
4132,Medium
4133,Medium
4134,Medium
4135,Medium
4136,Medium
4137,Medium
4138,Medium
4139,Medium
4140,Medium
4141,Medium
4142,Medium
4143,Medium
4144,Medium
4145,Medium
4146,Medium
4147,Medium
4148,Medium
4149,Medium
4150,Medium
4151,Medium
4152,Medium
4153,Medium
4154,Medium
4155,Medium
4156,Medium
4157,Medium
4158,Medium
4159,Medium
4160,Medium
4161,Medium
4162,Medium
4163,Medium
4164,Medium
4165,Medium
4166,Medium
4167,Medium
4168,Medium
4169,Medium
4170,Medium
4171,Medium
4172,Medium
4173,Medium
4174,Medium
4175,Medium
4176,Medium
4177,Medium
4178,Medium
4179,Medium
4180,Medium
4181,Medium
4182,Medium
4183,Medium
4184,Medium
4185,Medium
4186,Low
4187,Low
4188,Low
4189,Low
4190,Low
4191,Low
4192,Low
4193,Low
4194,Low
4195,Low
4196,Low
4197,Low
4198,Low
4199,Low
4200,Low
4201,Low
4202,Low
4203,Low
4204,Low
4205,Low
4206,Low
4207,Low
4208,Low
4209,Low
4210,Low
4211,Low
4212,Low
4213,Low
4214,Low
4215,Low
4216,Low
4217,Low
4218,Low
4219,Low
4220,Low
4221,Low
4222,Low
4223,Low
4224,Low
4225,Low
4226,Low
4227,Low
4228,Low
4229,Low
4230,Low
4231,Medium
4232,Medium
4233,Medium
4234,Medium
4235,Medium
4236,Medium
4237,Medium
4238,Medium
4239,Medium
4240,Medium
4241,Medium
4242,Medium
4243,Medium
4244,Medium
4245,Medium
4246,Medium
4247,Medium
4248,Medium
4249,Medium
4250,Medium
4251,Medium
4252,Medium
4253,Medium
4254,Medium
4255,Medium
4256,Medium
4257,Medium
4258,Medium
4259,Medium
4260,Medium
4261,Medium
4262,Medium
4263,Medium
4264,Medium
4265,Medium
4266,Medium
4267,Medium
4268,Medium
4269,Medium
4270,Medium
4271,Medium
4272,Medium
4273,Medium
4274,Medium
4275,Medium
4276,Medium
4277,Medium
4278,Medium
4279,Medium
4280,Medium
4281,Medium
4282,Medium
4283,Medium
4284,Medium
4285,Medium
4286,Medium
4287,Medium
4288,Medium
4289,Medium
4290,Medium
4291,Medium
4292,Medium
4293,Medium
4294,Medium
4295,Medium
4296,Medium
4297,Medium
4298,Medium
4299,Medium
4300,Medium
4301,Medium
4302,Medium
4303,Medium
4304,Medium
4305,Medium
4306,Medium
4307,Medium
4308,Medium
4309,Medium
4310,Medium
4311,Medium
4312,Medium
4313,Medium
4314,Medium
4315,High
4316,High
4317,High
4318,High
4319,High
4320,High
4321,High
4322,High
4323,High
4324,High
4325,High
4326,High
4327,High
4328,High
4329,High
4330,High
4331,High
4332,High
4333,High
4334,High
4335,High
4336,High
4337,High
4338,High
4339,High
4340,High
4341,High
4342,High
4343,High
4344,High
4345,High
4346,Low
4347,Low
4348,Low
4349,Low
4350,Low
4351,Low
4352,Low
4353,Low
4354,Low
4355,Low
4356,Low
4357,Low
4358,Low
4359,Low
4360,Low
4361,Low
4362,Low
4363,Low
4364,Low
4365,Low
4366,Low
4367,Low
4368,Low
4369,Low
4370,Low
4371,Low
4372,Low
4373,High
4374,High
4375,High
4376,High
4377,High
4378,High
4379,High
4380,High
4381,High
4382,High
4383,High
4384,High
4385,High
4386,High
4387,High
4388,High
4389,High
4390,High
4391,High
4392,High
4393,High
4394,High
4395,High
4396,High
4397,High
4398,High
4399,High
4400,High
4401,High
4402,High
4403,High
4404,Medium
4405,Medium
4406,Medium
4407,Medium
4408,Medium
4409,Medium
4410,Medium
4411,Medium
4412,Medium
4413,Medium
4414,Medium
4415,Medium
4416,Medium
4417,Medium
4418,Medium
4419,Medium
4420,Medium
4421,Medium
4422,Medium
4423,Medium
4424,Medium
4425,Medium
4426,Medium
4427,Medium
4428,Medium
4429,Medium
4430,Medium
4431,Low
4432,Low
4433,Low
4434,Low
4435,Low
4436,Low
4437,Low
4438,Low
4439,Low
4440,Low
4441,Low
4442,Low
4443,Low
4444,Low
4445,Low
4446,Low
4447,Low
4448,Low
4449,Low
4450,Low
4451,Low
4452,Low
4453,Low
4454,Low
4455,Low
4456,Low
4457,Low
4458,Low
4459,Low
4460,Low
4461,Low
4462,Low
4463,Low
4464,Low
4465,Low
4466,Low
4467,Low
4468,Low
4469,Low
4470,Low
4471,Low
4472,Low
4473,Low
4474,Low
4475,Low
4476,Low
4477,Low
4478,Low
4479,Low
4480,Low
4481,Low
4482,Low
4483,Low
4484,Low
4485,Low
4486,Low
4487,Low
4488,Low
4489,Low
4490,Low
4491,Low
4492,Low
4493,Low
4494,Low
4495,Low
4496,Low
4497,Medium
4498,Medium
4499,Medium
4500,Medium
4501,Medium
4502,Medium
4503,Medium
4504,Medium
4505,Medium
4506,Medium
4507,Medium
4508,Medium
4509,Medium
4510,Medium
4511,Medium
4512,Medium
4513,Medium
4514,Medium
4515,Medium
4516,Medium
4517,Medium
4518,Medium
4519,Medium
4520,Medium
4521,Medium
4522,Medium
4523,Medium
4524,Medium
4525,Medium
4526,Medium
4527,Medium
4528,Medium
4529,Medium
4530,Medium
4531,Medium
4532,Medium
4533,Medium
4534,Medium
4535,Medium
4536,Medium
4537,Medium
4538,Medium
4539,Medium
4540,Medium
4541,Medium
4542,Medium
4543,Medium
4544,Medium
4545,Medium
4546,Medium
4547,Medium
4548,Medium
4549,Medium
4550,Medium
4551,Medium
4552,Medium
4553,Medium
4554,Medium
4555,Medium
4556,Medium
4557,Medium
4558,Medium
4559,Medium
4560,Medium
4561,Medium
4562,Medium
4563,Medium
4564,Medium
4565,Medium
4566,Medium
4567,Medium
4568,Medium
4569,Medium
4570,Medium
4571,Medium
4572,Medium
4573,Medium
4574,Medium
4575,Medium
4576,Medium
4577,Medium
4578,Medium
4579,Medium
4580,Medium
4581,Medium
4582,Medium
4583,Medium
4584,Medium
4585,Medium
4586,Medium
4587,Medium
4588,Medium
4589,Medium
4590,Medium
4591,Medium
4592,Medium
4593,Medium
4594,Medium
4595,Medium
4596,Medium
4597,Medium
4598,Medium
4599,Medium
4600,Medium
4601,Medium
4602,Medium
4603,Medium
4604,Medium
4605,Medium
4606,Medium
4607,Medium
4608,Medium
4609,Medium
4610,Medium
4611,Medium
4612,Medium
4613,Medium
4614,Medium
4615,Medium
4616,Medium
4617,Medium
4618,Medium
4619,Medium
4620,Medium
4621,Medium
4622,Medium
4623,Medium
4624,Medium
4625,Medium
4626,Medium
4627,Medium
4628,Medium
4629,Medium
4630,Low
4631,Low
4632,Low
4633,Low
4634,Low
4635,Low
4636,Low
4637,Low
4638,Low
4639,Low
4640,Low
4641,Low
4642,Low
4643,Low
4644,Low
4645,Low
4646,Low
4647,Low
4648,Low
4649,Low
4650,Low
4651,Low
4652,Low
4653,Low
4654,Low
4655,Low
4656,Low
4657,Low
4658,Low
4659,Low
4660,Low
4661,Low
4662,Low
4663,Low
4664,Low
4665,Low
4666,Low
4667,Low
4668,Low
4669,Low
4670,Low
4671,Low
4672,Low
4673,Low
4674,Low
4675,Low
4676,Low
4677,Low
4678,Low
4679,Low
4680,Low
4681,Low
4682,Low
4683,Low
4684,Low
4685,Low
4686,Low
4687,Low
4688,Low
4689,Low
4690,Low
4691,Low
4692,Low
4693,Low
4694,Low
4695,Low
4696,Low
4697,Low
4698,Low
4699,High
4700,High
4701,High
4702,High
4703,High
4704,High
4705,High
4706,High
4707,High
4708,High
4709,High
4710,High
4711,High
4712,High
4713,High
4714,High
4715,High
4716,High
4717,High
4718,High
4719,High
4720,High
4721,High
4722,High
4723,High
4724,High
4725,High
4726,High
4727,High
4728,High
4729,High
4730,High
4731,High
4732,High
4733,High
4734,High
4735,Low
4736,Low
4737,Low
4738,Low
4739,Low
4740,Low
4741,Low
4742,Low
4743,Low
4744,Low
4745,Low
4746,Low
4747,Low
4748,Low
4749,Low
4750,Low
4751,Low
4752,Low
4753,Low
4754,Low
4755,Low
4756,Low
4757,Low
4758,Low
4759,Low
4760,Low
4761,Low
4762,Low
4763,Low
4764,Low
4765,Low
4766,Low
4767,Low
4768,Low
4769,Low
4770,Low
4771,Low
4772,Low
4773,Low
4774,Low
4775,Low
4776,Low
4777,Low
4778,Low
4779,Low
4780,Low
4781,Low
4782,Low
4783,Low
